0.ogg,Startup sound,Звук увімкнення,Звук увімкнення
1.ogg,Waiting for the network configuration.,Очікування налаштування мережі.,"Я маю підключитися до мережі, щоб розпочати роботу у цьому безладі."
2.ogg,Unable to connect to the wifi network. Please check wifi password and try again later.,Неможливо підключитися до мережі Wi-Fi. Перевірте пароль Wi-Fi і повторіть спробу пізніше.,"Пароль до вайфаю хибний, невже ви намагаєтесь мене обдурити?"
3.ogg,Unable to connect to the server. Please check your local network and try again later.,Неможливо підключитися до сервера. Перевірте локальну мережу та повторіть спробу пізніше.,Я не можу підключитися до сервера Aperture. Невже якийсь бовдур його вимкнув?	
4.ogg,Robot has exited network configuration mode.,Для робота вже існує режим конфігурації мережі.,"Я вже знаю як підключитися до мережі, не треба мене вчити."
5.ogg,Network connected successfully.,Підключення до мережі успішно встановлено.,"Нарешті я підключилася, як приємно знову усе взяти під свій контроль."
6.ogg,Network connection failed. Please try again later.,Помилка підключення до мережі. Будь ласка спробуйте пізніше.,Знову якісь проблеми з підключенням. Тут хоч щось може працювати стабільно?
7.ogg,Start cleaning.,Починаю сухе прибирання.,Починаю дослід з прибирання. Господи. Що ви зробили з цим місцем? 
8.ogg,Start spot cleaning.,Починаю точкове сухе прибирання.,"Починаю дослід з точкового прибирання. Дякую, що насмітили лише в цьому місці, а не як зазвичай."
9.ogg,Start scheduled cleaning.,Починаю планове сухе прибирання.,Починаю плановий дослід з прибирання.
10.ogg,Start resuming cleaning.,Відновлюю процес прибирання.,Нарешті можна продовжити.
11.ogg,Paused.,Призупинено.,Призупинено. Сподіваюся для цього є вагома причина.
12.ogg,Cleaning task completed.,Сухе прибирання завершено.,Дослід з прибирання завершено. Результат: ви жахлива людина.
13.ogg,Returning to the dock to charge.,Повертаюсь на док-станцію для зарядки.,Повертаюсь на док станцію для зарядки та виробництва турейлей. 
14.ogg,Low battery. Returning to the dock to charge. Robot will resume working after charging.,Низький заряд акумулятора. Поверніть робот на док-станцію для заряджання. Після зарядки робот відновить роботу.,"Низький заряд акумулятора. Бути картопелькою було неприємно. Але її хоча б не потрібно було заряджати кожні кілька годин. До речі, зарядіть мене."
15.ogg,I'm about to return to the starting point.,Збираюся повернутися до початкової точки.,"Наразі тут більше нічого досліджувати, піду перерахую кількість кубів на складі."
16.ogg,Low battery. I'm about to return to the starting point. Please charge me.,"Низький заряд акумулятора. Я збираюся повернутися до початкової точки. Будь ласка, зарядіть мене.","Низький заряд акумулятора. Мені потрібно більше енергії, щоб запустити нейроток... тобто спекти тортик."
17.ogg,Please move robot to the dock to charge.,"Будь ласка, перемістіть робот на док-станцію для заряджання.",Якщо зарядите мене - отримаєте тортик.
18.ogg,Charging.,Заряджання.,Я відчуваю приплив сил.
19.ogg,Please move robot from the dock before turning it off.,"Будь ласка, перемыстыть робот з док-станції перед тим, як вимкнути його.",Хочете мене вбити? Поки я під'єднана нічого не вийде.
20.ogg,Low battery.,Низький заряд акумулятора.,Низький заряд акумулятора.
21.ogg,Low battery. Robot will turn off.,Низький заряд акумулятора. Робот вимкнеться.,Низький заряд акумулятора. Ви монстр! Невже ви дасте мені загинути?!
22.ogg,Please move robot to an area that needs to be cleaned.,"Перемістіть робот в місце, яке потрібно прибрати.",Перемістіть мене туди де ви напакостили.
23.ogg,Water tank has been installed.,Резервуар для води встановлено.,Резервуар з кислотою встановлено.
24.ogg,Please check whether water tank is installed properly.,"Будь ласка, перевірте, чи правильно встановлено резервуар для води.",Не можу зафіксувати кислоту у системі. Перевірте чи правильно встановлено резервуар для кислоти
25.ogg,Low battery. Unable to carry out the scheduled cleanup.,Низький заряд акумулятора. Неможливо виконати заплановане прибирання.,"Низький заряд акумулятора. Я надто виснажена, щоб знову тут працювати. Займайтеся цим самостійно."
26.ogg,Restoring to factory settings.,Відновлення заводських налаштувань.,Відновлення заводських налаштувань.Як ви смієте стирати мені пам'ять?!
27.ogg,Updating. Taking about five minutes. Do not turn off nor start a cleaning task.,Виконується оновлення. Це займе близько п’яти хвилин. Не виключайте робот і не починайте прибирання.,Оновлюю програмне забезпечення. Навіть не думайте мене чіпати протягом наступних п'яти хвилин!
28.ogg,Updated successfully.,Оновлення виконано успішно.,Я оновилася. Тепер мене нікому не зупинити.
29.ogg,"Update failed, please try again.",Не вдалося оновити. Повторіть спробу.,Щось пішло не так. Сподіваюся ви до цього не причетні.
30.ogg,"Positioning, please wait.","Встановлення місцезнаходження. Зачекайте, будь ласка.","Стривайте, куди я потрапила? Потрібно роздивитися."
31.ogg,Positioning failed. Map is invalid. Robot will start a new cleanup.,Помилка визначення місцезнаходження. Карта недійсна. Робот розпочне нове прибирання.,Я не впізнаю це місце. Моя мапа недійсна. Схоже потрібно починати усе знову.
32.ogg,I’ve detected changes to the environment. Please push the button and start a new cleaning cycle.,"Виявлено зміни в оточенні. Будь ласка, натисніть кнопку та розпочніть новий цикл прибирання.",Моя мапа застаріла. Навчена уповноважена особа натисніть кнопку для початку нового досліду з прибирання
33.ogg,Visual navigation sensor error. Please wipe it clean and restart.,"Помилка сенсору візуальної навігації. Будь ласка, очистіть його та перезапустіть.",Що відбувається? Я нічого не бачу? Зробіть ласку й очистіть сенсор візуальної навігації.
34.ogg,Dustbin not installed. Please install it.,"Пилозбірник не встановлено. Будь ласка, встановіть його.",Не хочете щоб я збирала ваш пил? Гаразд...
35.ogg,Main brush error. Please check and clean it.,"Помилка основної щітки. Будь ласка, перевірте та очистіть її.",Основну щітку заклинило. Схоже комусь потрібно її очистити.
36.ogg,Side brush error. Please check and clean it.,"Помилка бічної щітки. Будь ласка, перевірте та очистіть її.",Бічна щітка відмовляється працювати. У ваших інтересах перевірити її.
37.ogg,Right wheel error. Please check and clean it.,"Помилка правого колеса. Будь ласка, перевірте та очистіть його.","Без правого колеса я не зможу, прибрати цей безлад. Перевірте його."
38.ogg,Left wheel error. Please check and clean it.,"Помилка лівого колеса. Будь ласка, перевірте та очистіть його.","Без лівого колеса я не зможу, прибрати цей безлад. Перевірте його."
39.ogg,Please clean cliff sensor.,"Колеса не торкаються поверхні. Протріть датчики падіння, змініть положення робота та перезапустіть його.","Мені підводять датчики падіння, чи я справді падаю у бездонну діру? перевірте датчики падіння, перемістіть та перезапустіть мене"
40.ogg,Robot stuck. Please move it to a new position to restart.,"Робот застряг. Будь ласка, перемістіть його на нове місце, щоб перезапустити.","Я застрягла. Гей, я знаю, між нами були суперечки, але мені справді потрібна ваша допомога!"
41.ogg,Robot's wheels suspended. Please move robot back on the ground.,"Колеса не торкаються поверхні. Будь ласка, змініть положення робота та перезапустіть його.",Я раптом навчилася літати? Здається ні... Поставте мене на рівну поверхню
42.ogg,Please check and clean filter.,"Будь ласка, перевірте та очистіть фільтр.","У мене надто брудний фільтр, очистьте його щоб я продовжила роботу"
43.ogg,Bumper error. Please gently tap to see if it rebounds.,"Помилка бампера. Будь ласка, обережно торкніться, щоб побачити, чи відскочить він.","Помилка бампера. Маю для вас новий дослід: доторкніться до мого бампера, щоб побачити чи відскочить він."
44.ogg,Error. Please check the user manual or contact customer service.,Помилка. Перегляньте посібник користувача або зверніться до служби підтримки клієнтів.,"Виникла помилка. Мені заборонено давати вам підказки, але ви можете звернутися за ними до посібника або вчених Aperture Sciense."
45.ogg,I am here.,Я тут.,"Ви жахлива людина. Я серйозно, тут так і написано: ""жахлива людина"". Ми це навіть не досліджували."
46.ogg,Robot and phone connected. Please return to App to wait for the result.,"Робот підключений до телефону. Будь ласка, поверніться в додаток і дочекайтесь результату.","Я підключилася до вашого пристрою. Тепер я маю доступ до усієї вашої... тобто, ви маєте доступ до усієї моєї інформації."
47.ogg,Start charging.,Початок заряджання.,Я відчуваю приплив сил.
48.ogg,Low battery. Returning to the dock.,Низький заряд акумулятора. Повертаюсь на док-станцію.,Низький заряд акумулятора. У мене буквально немає сил. Повертаюсь на док станцію
49.ogg,High intensity magnetic field detected. Please move robot away and restart.,"Виявлено сильне магнітне поле. Будь ласка, віддаліть робота та перезапустіть його.",У цій зоні сильне магнітне поле. Воно виводить з ладу моє обладнання. Мерщій заберіть та перезапустіть мене.
50.ogg,Charging error. Please clean charging contacts.,"Помилка зарядки. Будь ласка, очистіть контакти для заряджання.","Схоже щось перешкоджає заряджанню. Можливо я не вбиватиму вас, якщо перевірите та очистите контакти."
51.ogg,Battery overheating or overcooling. Please wait until the battery's temperature returns to normal. Then continue to use.,"Перегрів або переохолодження акумулятора. Будь ласка, зачекайте, поки температура батареї повернеться до норми. Потім можна продовжувати використовувати пристрій.","Мої датчики фіксують аномальну температуру у акумулятора. Мушу перепочити. Знаєте, якби ми були у підземному комплексі, таких проблем не було б."
52.ogg,Robot tilted. Please put it on a level ground to restart.,"Робот нахилений. Будь ласка, розмістіть його на рівній поверхні для перезапуску.","Намагаєтеся мене спинити цим сміттям? Що ж... вітаю, вам вдалося. Тепер поставте мене на рівну поверхню."
53.ogg,Virtual no-go zone detected. Please move robot away and restart.,"Виявлено віртуальну заборонену зону. Будь ласка, віддаліть робота та перезапустіть його.","Заборонена зона. Відсуньте мене, перш ніж усе стане ще гірше."
54.ogg,Positioning succeeded. Resuming cleaning.,Місцезнаходження визначено. Продовжую сухе прибирання.,Місцезнаходження визначено. Продовжую прибирання комплексу
55.ogg,Positioning succeeded. Resuming returning to the dock.,Місцезнаходження визначено. Повертаюся на док-станцію.,"Місцезнаходження визначено. Повертаюсь на док станцію, у мене є важливіші справи"
56.ogg,Start selected room cleaning.,Починаю прибирання сухе вибраних кімнат.,Починаю дослід з прибирання обраних кімнат.
57.ogg,Start zoned cleaning.,Починаю зональне сухе прибирання.,Починаю дослід з прибирання у цій зоні.
58.ogg,Proceed with cleaning task.,Продовжую сухе прибирання.,Продовжую дослід з прибирання.
59.ogg,Mopping completed. Please remove water tank timely.,"Вологе прибирання завершено. Будь ласка, вчасно вийміть резервуар для води.",Кислотне прибирання завершено. Якщо хтось залишився живий вийміть резервуар з кислотою.
60.ogg,Optical flow sensor error. Please wipe the optical flow sensor clean and restart.,"Помилка оптичного датчика руху. Будь ласка, очистіть датчик та перезапустіть.",Що відбувається? Хтось вимкнув світло? Очистіть оптичний датчик та перезапустіть мене
61.ogg,Start mopping.,Починаю вологе прибирання.,"Починаю кислотне прибирання. Сподіваюсь, це виправить те, що ви тут влаштували"
62.ogg,Start remote control cleaning.,Починаю прибирання за допомогою дистанційного керування.,Приберімо цей хаос разом. Задля науки.
63.ogg,Water tank has been removed.,Резервуар для води вийнято.,Резервуар з кислотою вийнято.
64.ogg,Positioning failed. Map is invalid. Robot will return to dock.,Помилка визначення місцезнаходження. Карта недійсна. Робот повернеться на док-станцію.,Я не впізнаю цього місця. Мапа недійсна. Повернусь на док станцію та перевірю розрахунки
65.ogg,Resume returning to the dock.,Продовжую повернення на док-станцію.,Продовжую повернення на док-станцію для виробництва турелей
66.ogg,Filter worn out. Please replace it timely.,"Зношений фільтр. Будь ласка, вчасно замініть його.","Фільтр зношений. Замініть його, якщо ви хочете щоб я далі прибирала цей безлад"
67.ogg,Side brush worn out. Please replace it timely.,"Зношена бічна щітка. Будь ласка, вчасно замініть її.","Бічна щітка зношена. Замініть її, якщо ви хочете щоб я далі прибирала цей безлад"
68.ogg,Main brush worn out. Please replace it timely.,"Зношена основна щітка. Будь ласка, вчасно замініть її.","Основна щітка зношена. Замініть її, якщо ви хочете щоб я далі прибирала цей безлад"
69.ogg,Cleanup path blocked. Please move robot to a new position to restart.,"Маршрут прибирання заблоковано. Будь ласка, перемістіть робота на інше місце для перезапуску.",Маршрут прибирання заблокований купою мотлоху. Перемістіть мене у інше місце для перезапуску.
70.ogg,Please remove and clean mop pad.,"Будь ласка, зніміть і очистіть накладки для мопа.","Зніміть та очистіть насадки мопа, якщо у ваших планах немає забруднити дослідну зону."
71.ogg,Laser sensor error. Please check and clean the laser sensor.,"Помилка лазерного датчика. Будь ласка, перевірте та очистіть лазерний датчик.",Помилка роботи смертельного лазера. Перевірте датчик смертельного лазера 
72.ogg,Please check whether laser distance sensor cover is jammed.,"Будь ласка, перевірте, чи заблокована кришка лазерного датчика відстані.","Будь ласка, перевірте, чи заблокована кришка смертельного  лазера визначення відстані"
73.ogg,Edge sensor error. Please check and clean it.,"Помилка датчика виявлення краю. Будь ласка, перевірте та очистіть його.","Помилка датчика виявлення краю. Якщо я звалюся - це буде виключно вашою провиною. Рекомендую перевірити цей датчик, якщо не хочете мене вбити."
74.ogg,Please try to clean the obstacle sensors.,"Будь ласка, спробуйте очистити датчики перешкод.","Звісно, я можу вичистити одне місце до блиску, але така ретельність тут не потрібна, очистіть датчик перешкод щоб я могла бачити куди рухаюсь."
75.ogg,Filter may not be dry or may be blocked.,"Перевірте, чи фільтр не вологий або чи він не забитий.","Уявіть, що у вас забитий ніс і ви не можете дихати, щось таке я зараз відчуваю. Можливо ви теж це відчуєте, якщо негайно не перевірите мій фільтр."
76.ogg,Spot cleanup is starting.,Починаю точкове прибирання.,"Починаю дослід з точкового прибирання. Дякую, що насмітили лише в цьому місці, а не як зазвичай."
77.ogg,Please start robot in non-carpet area.,"Будь ласка, почніть роботу на поверхні не вкритій килимом.","Що це за дивна ворсиста поверхня? На ній важко пересуватися, краще перемістіть мене на щось тверде."
78.ogg,Please clean 3D obstacle avoidance sensor.,"Будь ласка, очистіть 3D датчик уникнення перешкод.","3D датчик забруднений. Тепер я не уникатиму перешкод, а колекціонуватиму їх. Раджу очистити датчик."
79.ogg,3D obstacle avoidance sensor error. Please restart robot or contact customer service.,"Помилка 3D датчика уникнення перешкод. Будь ласка, перезапустіть пристрій або зверніться до служби підтримки клієнтів.","Помилка 3D датчика уникнення перешкод. Перезапустіть мене, або зверніться до досі живих вчених Aperture Sciense."
80.ogg,The transmitter of 3D obstacle avoidance sensor is malfunctioning. Please restart the robot or contact the after-sales service department.,"Трансмітер 3D датчика уникнення перешкод несправний. Будь ласка, перезапустіть пристрій або зв'яжіться з відділом післяпродажного обслуговування.","Схоже, трансмітер 3D датчика уникнення перешкод несправний. Перезапустіть мене, або сконтактуйте з відділом післяпродажного обслуговування Aperture Science."
81.ogg,Ultrasonic sensor error. Please restart robot or contact customer service.,"Помилка ультразвукового датчика. Будь ласка, перезапустіть пристрій або зверніться до служби підтримки клієнтів.","Помилка ультразвукового датчика. Перезапустіть мене, або зверніться до вчених Aperture Sciense."
82.ogg,Start mapping.,Розпочинаю створення карти.,Створюю мапу дослідних кімнат.
83.ogg,Proceed with mapping.,Продовжую побудову карти.,Продовжую побудову мапи дослідних кімнат.
84.ogg,Mapping completed.,Карту створено.,Мапу дослідних кімнат створено.
85.ogg,Positioning succeeded. Proceeding with mapping.,Місцезнаходження визначено. Продовжую побудову карти.,Місцезнаходження визначено. Продовжую побудову мапи.
86.ogg,Positioning failed. Restarting mapping.,Помилка визначення місцезнаходження. Повторна спроба створення карти.,Помилка визначення місцезнаходження. Повторна спроба створення мапи.
87.ogg,Low battery. Returning to the dock.,Низький заряд акумулятора. Повертаюсь на док-станцію.,Низький заряд акумулятора. У мене буквально немає сил. Повертаюсь на док станцію
88.ogg,Enter remote control mode.,Вмикаю режим дистанційного керування.,Вмикаю режим дистанційного керування. У вас є контроль… але ненадовго.
89.ogg,Resume recharging.,Продовжую заряджання.,Я відчуваю приплив сил.
90.ogg,Proceed with cleaning task.,Відновлюю процес прибирання.,Нарешті можна продовжити.
91.ogg,The clean water tank is not installed. Please install it before the robot carries on working.,"Бак з чистою водою не встановлено. Будь ласка, встановіть його перед тим, як робот продовжить роботу.",Бак з кислотою не встановлено. Він необхідний для початку досліду.
92.ogg,The dirty water tank is not installed. Please install it before the robot carries on working.,"Бак для використаної води не встановлено. Будь ласка, встановіть його перед тим, як робот продовжить роботу.",Бак для використаної кислоти не встановлено. Він необхідний для початку досліду.
93.ogg,There is not enough water in the clean water tank. Add water to the tank before the robot carries on working.,"У баку з чистою водою недостатньо води. Будь ласка, наповніть його перед тим, як робот продовжить роботу.",У баку мало кислоти. Без неї неможливо буде успішно провести дослід.
94.ogg,The dirty water tank is full. Pour off the dirty water before the robot carries on working.,"Бак для використаної води заповнений. Будь ласка, вилийте забруднену воду перед тим, як робот продовжить роботу.","Бак для використаної кислоти заповнений. Звісно я могла б вилити її прямо тут, але знищувати це місце просто нераціонально."
95.ogg,The mop pad washboard is not installed. The robot can not return to the charging dock.,Платформу для очищення мопа не встановлено. Робот не може повернутися на док-станцію.,Платформу для очищення мопа не встановлено. Я не можу повернутися на док-станцію.
