0.ogg,Startup sound,Звук увімкнення,Звук увімкнення
96.ogg,The mop pad washboard is overflowing. Please check whether the water outlet of the pad is blocked.,"Платформа для очищення мопа переповнена. Будь ласка, перевірте чи не заблокований вихід води.","Платформа для очищення мопа переповнена. Будь ласка, перевірте чи не заблокований вихід кислоти."
97.ogg,The dust collection bag is not installed. Please install it before the robot carries on working.,"Мішок для збору пилу не встановлено. Будь ласка, встановіть його перед тим, як робот продовжить роботу.",Мішок для збору пилу не встановлено. Він необхідний для початку досліду.
98.ogg,The dust collection bag is full. Please empty it.,"Мішок для збору пилу заповнено. Будь ласка, спорожніть його.","Мішок для збору пилу заповнено. Очистіть його, щоб повітря комплексу залишалось чистим"
99.ogg,The upper cover of charging and dust collection compartment is not closed. Please close the upper cover before the robot carries on working.,"Верхня кришка відсіку для пилу відкрита. Будь ласка, закрийте її перед тим, як робот продовжить свою роботу.","Верхня кришка відсіку для пилу відкрита. Будь ласка, закрийте її для початку досліду"
100.ogg,The air duct of charging and dust collection compartment is blocked. Please have a check.,"Вентиляційний канал відсіку для пилу заблоковано. Будь ласка, перевірте його.","Вентиляційний канал відсіку для пилу заблоковано. Будь ласка, перевірте його."
101.ogg,The upper cover of auto-empty base is not closed or the dust collection bag is not installed. Please close the upper cover or install the bag.,"Верхню кришку бази автоочистки не закрито або мішок для збору пилу не встановлено. Будь ласка, закрийте верхню кришку або встановіть мішок для збору пилу.","Верхню кришку бази автоочистки не закрито або мішок для збору пилу не встановлено. Будь ласка, закрийте верхню кришку або встановіть мішок для збору пилу."
102.ogg,The dust collection bag is full or the air duct is blocked. Please replace the bag with a new one or clean the air duct in time.,"Мішок для збору пилу заповнено або вентиляційний канал заблоковано. Будь ласка, замініть мішок на новий або своєчасно очистіть вентиляційний канал.","Мішок для збору пилу заповнено або вентиляційний канал заблоковано. Будь ласка, замініть мішок на новий або своєчасно очистіть вентиляційний канал."
103.ogg,The mop pad wash board is installed. The robot resumes working.,Встановлено платформу для очищення мопа. Робот відновлює роботу.,Встановлено платформу для очищення мопа. Нарешті можна продовжити
104.ogg,The mop pad wash board is not installed. Please ensure that a wash board is installed and clasps on its both sides are tightly fastened.,"Будь ласка, переконайтеся, що платформа для очищення мопа встановлена, і застібки на обох сторонах міцно закріплені.","Будь ласка, переконайтеся, що платформа для очищення мопа встановлена, і застібки на обох сторонах міцно закріплені."
105.ogg,Start cleaning.,Починаю прибирання.,Починаю дослід з прибирання. Господи. Що ви зробили з цим місцем? 
106.ogg,Start cleaning the mop.,Розпочинаю очищення накладок для мопа.,Очищую накладки для мопа
107.ogg,Start dehydrating the mop.,Розпочинаю віджимання накладок для мопа.,Віджимаю накладки для мопа 
108.ogg,The water level of mop pad wash board is abnormal. Please clean it in time to avoid blockage.,"Помилка рівня води платформи для очищення мопа. Будь ласка, очистіть її.","Помилка рівня кислоти платформи для очищення мопа. Будь ласка, очистіть її."
109.ogg,An exception occurred in the dirty water tank. Please ensure that a dirty water tank is installed and timely empty the dirty water inside.,"Помилка бака для використаної води. Переконайтеся, що він правильно встановлений та пустий.","Помилка бака для використаної кислоти. Переконайтеся, що бак правильно встановлений та пустий."
110.ogg,Start auto empty.,Розпочинаю автоматичне спорожнення.,Розпочинаю автоматичне спорожнення.
111.ogg,Mop pads off. Please install them before resuming working.,"Мопи не встановлені. Будь ласка, встановіть їх для продовження роботи.","Мопи не встановлені. Будь ласка, встановіть  для початку досліду"
112.ogg,Place robot back onto the self-wash base before use.,"Перед використанням, поставте робота на базу для самоочищення.","Перед початком досліду, поставте мене на базу для самоочищення."
113.ogg,Task completed. Please empty waste tank timely.,"Завдання виконано. Будь ласка, вчасно спорожняйте бак для використаної води.","Завдання виконано. Будь ласка, вчасно спорожняйте бак для використаної кислоти"
114.ogg,Mop pads installed.,Мопи встановлено.,Мопи встановлено.
115.ogg,Mop pads removed.,Мопи видалено.,Мопи видалено.
116.ogg,Child lock on. Buttons locked.,Блокування від дітей увімкнено. Кнопки заблоковані.,Блокування від ненавчених некваліфікованих осіб увімкнено. Кнопки заблоковані
117.ogg,Child lock off. Buttons unlocked.,Блокування від дітей вимкнено. Кнопки розблоковані.,Блокування від ненавчених некваліфікованих осіб вимкнено. Кнопки розблоковані
118.ogg,Buttons locked. Press and hold the dock button to unlock.,"Кнопки заблоковані. Натисніть і утримуйте кнопку на станції, щоб розблокувати.", Кнопки заблоковані. Навчена уповноважена особа натисніть та утримуйте кнопку на станції щоб розблокувати
119.ogg,Buttons locked.,Кнопки заблоковано.,Кнопки заблоковано.
120.ogg,Buttons unlocked.,Кнопки розблоковано.,Кнопки розблоковано.
121.ogg,The robot and the phone are connected. Please return to the Fantic app and wait for the network connection to complete.,"Робот і телефон підключені. Будь ласка, поверніться до додатка Fantic та зачекайте на завершення підключення до мережі.",Я підключилась до вашого телефону. Поверніться у застосунок Fancic та зачекайте завершення підключення до мережі
122.ogg,"Continuous positioning, please wait.","Триває визначення місцезнаходження. Зачекайте, будь ласка.","Визначаю місцезнаходження. Зачекайте, будь ласка. "
126.ogg,Start cleaning.,Починаю прибирання.,Починаю дослід з прибирання. Господи. Що ви зробили з цим місцем? 
127.ogg,Start spot cleaning.,Починаю точкове прибирання.,"Починаю дослід з точкового прибирання. Дякую, що насмітили лише в цьому місці, а не як зазвичай."
128.ogg,Start spot mopping.,Починаю точкове вологе прибирання.,"Починаю точкове кислотне прибирання. Дякую, що насмітили лише в цьому місці, а не як зазвичай."
129.ogg,Start scheduled cleaning.,Починаю планове прибирання.,Починаю плановий дослід з прибирання.
130.ogg,Start scheduled mopping.,Починаю планове вологе прибирання.,"Починаю планове кислотне прибирання. Сподіваюсь, це виправить те, що ви тут влаштували"
131.ogg,Start spot cleaning.,Починаю точкове прибирання.,"Починаю дослід з точкового прибирання. Дякую, що насмітили лише в цьому місці, а не як зазвичай."
132.ogg,Start spot mopping.,Починаю точкове вологе прибирання.,"Починаю точкове кислотне прибирання. Дякую, що насмітили лише в цьому місці, а не як зазвичай."
133.ogg,Start selected room cleaning.,Починаю прибирання вибраних кімнат.,Починаю прибирання обраних дослідних кімнат.
134.ogg,Start selected room mopping.,Починаю вологе прибирання вибраних кімнат.,Починаю кислотне прибирання обраних дослідних кімнат
135.ogg,Start zoned cleaning.,Починаю зональне прибирання.,Починаю дослід з прибирання у цій зоні.
136.ogg,Start zoned mopping.,Починаю зональне вологе прибирання.,Починаю дослід з кислотного зонального прибирання 
137.ogg,Resume cleaning.,Продовжую прибирання.,Нарешті можна продовжити.
138.ogg,Resume mopping.,Продовжую вологе прибирання.,Продовжую кислотне прибирання. Рекомендую не торкатися підлоги наступні кілька хвилин.
139.ogg,Resume returning to the base for self-cleaning.,Продовжую повернення на станцію для самоочищення.,Продовжую повернення на станцію для самоочищення.
140.ogg,New environment is detected. Returning to the self-wash base.,Виявлено нове оточення. Повертаюсь на станцію для самоочищення.,Виявлено нове дослідне оточення. Повертаюсь на станцію для самоочищення та створення турелей.
141.ogg,Mop pad error. Please check and clean it.,"Помилка мопа. Будь ласка, перевірте та очистіть.","Помилка мопа. Будь ласка, перевірте та очистіть його"
142.ogg,Mop pad worn out. Please replace it timely.,"Термін служби мопа минув. Будь ласка, вчасно замініть його.","Термін служби мопа минув. Будь ласка, вчасно замініть його."
143.ogg,Cleaning completed.,Прибирання завершено.,Дослід з прибирання завершено. Результат: ви жахлива людина.
144.ogg,Mopping completed.,Вологе прибирання завершено.,Дослід з кислотою завершено. Результат: ви жахлива людина.
145.ogg,Positioning successful. Resume cleaning.,Місцезнаходження визначено. Продовжую прибирання.,Місцезнаходження визначено. Продовжую дослід з прибирання
146.ogg,Positioning successful. Resume mopping.,Місцезнаходження визначено. Продовжую вологе прибирання.,Місцезнаходження визначено. Продовжую кислотне прибирання
148.ogg,Return to the base for self-cleaning.,Повертаюсь на станцію для самоочищення.,Повертаюсь на станцію для самоочищення та створення турелей
149.ogg,Unable to reach the specified area. Please try to clear obstacles in the path.,Не вдається дістатися вказаної зони. Спробуйте прибрати перешкоди на шляху.,Не вдається дістатися вказаної зони. Приберіть це сміття з мого шляху. Це місце справжнє звалище.
150.ogg,Unable to reach the specified area. Please try to delete no-go zones in the path.,Не можливо дістатися до вказаної області. Спробуйте видалити обмежувальні зони на шляху.,Не можливо дістатися до вказаної області. Спробуйте видалити обмежувальні зони на шляху
151.ogg,The path is blocked. Please try to clear obstacles around your robot.,Маршрут заблокований. Спробуйте прибрати перешкоди поблизу вашого робота.,Маршрут заблокований. Приберіть це сміття навколо мене
152.ogg,The path is blocked. Please try to delete no-go zones or move your robot out of this area.,Шлях заблокований. Спробуйте видалити обмежувальні зони або перемістіть вашого робота з цієї області.,Шлях заблокований. Спробуйте видалити обмежувальні зони або телепортуйте мене з цієї області.
153.ogg,Your robot is detected in the no-go zone. Please move your robot out of this area.,Робот виявлено всередині забороненої зони. Перемістіть робот за межі цієї зони.,Я всередині забороненої зони. Перемістіть мене за її межі
154.ogg,Operated too frequently. Please try again later.,"Занадто часті операції. Будь ласка, повторіть спробу.",Занадто часті операції. Ви будете примусово перезавантажені
155.ogg,Start to return to the charging and the mop cleaning dock.,Повертаюся на станцію для зарядки та очищення мопа.,Повертаюся на станцію для зарядки та очищення мопа.
156.ogg,Mop pad tray uninstalled.,Підставку для мопа не встановлено.,Підставку для мопа не встановлено.
157.ogg,Am already at the charging and the mop cleaning dock.,Я вже на станції для зарядки та очищення мопа.,Я вже на станції для зарядки та очищення мопа.
162.ogg,Camera is on,Увімкнено камеру.,Камеру увімкнено. Хвилюватися не варто... поки що
163.ogg,Camera monitoring,Відеомоніторинг.,Відеомоніторинг увімкнено. Турелі в режимі готовності до вогню
164.ogg,Task ends,Завдання завершено.,Завдання завершено. Результат: ви жахлива людина.
166.ogg,Please clean the foreign objects tangled in the mop pad,"Будь ласка, видаліть сторонні об'єкти з накладок для мопа.","Будь ласка, видаліть сторонні об'єкти з накладок для мопа. Або не видаляйте. Подивимося, що піде не так"
169.ogg,Mop pad drying complete,Накладки для мопа просушені.,Накладки для мопа просушені
170.ogg,All the buttons are locked. Please press and hold the buttons on the base station to unlock,"Всі кнопки заблоковані. Щоб розблокувати, натисніть і утримуйте кнопки на базовій станції.", Кнопки заблоковані. Навчена уповноважена особа натисніть та утримуйте кнопку на станції щоб розблокувати
171.ogg,AI recognition function on,Функція розпізнавання на базі штучного інтелекту включена.,Функція розпізнавання на базі штучного інтелекту включена.
172.ogg,AI recognition function off,Функція розпізнавання на базі штучного інтелекту виключена.,Функція розпізнавання на базі штучного інтелекту виключена.
173.ogg,Please replace the Silver Ion sterilizer,"Будь ласка, замініть срібний іонізатор води.","Будь ласка, замініть срібний іонізатор кислоти."
177.ogg,Leaving the base station,Рушаю з базової станції.,Рушаю з базової станції. А куди вам знати зовсім не обов'язково.
179.ogg,Mop pad cleaned. The water in the clean water tank is insufficient. Please fill the clean water tank and empty the used water tank,"Накладки для мопа очищено. Бак для чистої води порожній. Будь ласка, наповніть його та спорожніть бак з використаною водою.","Накладки для мопа очищено. Бак для чистої кислоти порожній. Не забудьте, наповніти його та спорожніти бак з використаною кислотою."
181.ogg,Insufficient water. Please fill the clean water tank,"Недостатньо води. Будь ласка, наповніть бак для чистої води.","Кислоти занадто мало, для продовження дослідів. Можливо кілька турелей змотивують вас наповнити бак... Жартую, вистачило б лише однієї."
186.ogg,Please check the fresh tank,"Будь ласка, перевірте бак для чистої води.",Перевірте бак для кислоти. Це у ваших інтересах.
187.ogg,It will about 5 to 10 minutes,Це займе близько 5-10 хвилин.,На це піде максимум 10 хвилин.
188.ogg,Automatic docking engaged,Розпочалось автоматичне стикування.,Починаю автоматичне стикування.
200.ogg,Shutdown sound,Shutdown sound,Звук вимкнення
244.ogg,Detergent bottle installed,Ємність з засобом для чищення встановлено.,Ємність з засобом для чищення встановлено. Хоча спалючач впорався б з цим значно краще.
257.ogg,Camera monitoring exited,Відеомоніторинг виключено.,"Відеомоніторинг вимкнено. Гаразд, поки не буду за вами підглядати. Чесно."
258.ogg,Self-positioned. Cruising started,Місцезнаходження визначено. Рух розпочато.,Місцезнаходження визначено. Розпочинаю рух
259.ogg,Self-positioned. Proceeding to the designated location,Місцезнаходження визначено. Рухаюсь до вказаної локації.,Місцезнаходження визначено. Рухаюсь до вказаної локації.
260.ogg,Self-positioned. Cruising resumed,Місцезнаходження визначено. Продовжую рух.,Місцезнаходження визначено. Продовжую рух. Тепер ніщо мене не зупинить
261.ogg,Self-positioned. Resume proceeding to the designated location,Місцезнаходження визначено. Продовжую рух до вказаної локації.,Місцезнаходження визначено. Продовжую рух до вказаної локації.
262.ogg,Self-positioning failed,Збій визначення місцезнаходження.,Збій визначення місцезнаходження. Де це я?
263.ogg,Please clean the foreign objects tangled in the main brush. Reposition the robot and start it again,"Будь ласка, видаліть сторонні об'єкти з основної щітки. Змініть положення робота та перезапустіть його.","Будь ласка, видаліть сміття з основної щітки. Змініть моє положення та перезапустіть."
264.ogg,Task complete. Please clean the dust bin and the wash board,"Завдання виконано. Будь ласка, очистіть контейнер для пилу та платформу для чищення мопа.","Завдання виконано. Будь ласка, очистіть контейнер для пилу та платформу для чищення мопа."
266.ogg,Please replace the detergent,"Будь ласка, замініть засіб для чищення.","Будь ласка, замініть засіб для чищення"
267.ogg,Please clean the sensors,"Будь ласка, очистіть датчики.","Будь ласка, очистіть датчики. Інакше вони можуть вирішити, що ви — новий вид сміття"
274.ogg,*Ding sound*,Ding sound,Звук дзвінка
280.ogg,Start custom cleaning,Починаю користувацьке прибирання.,Починаю дослід з користувацького прибирання.
281.ogg,The robot is auto emptying. Please try again later,"Робот здійснює автоочищення. Будь ласка, повторіть спробу пізніше.",Дочекайтеся поки я не закінчу автоочищення.
282.ogg,The robot is cleaning the mop pad. Please try again later,"Робот виконує очищення накладок для мопа. Будь ласка, повторіть спробу пізніше.",Щось термінове через що я маю припинити очищення накладок для мопа? Так і думала...
283.ogg,The robot is not in the base station. Please try again later,"Робот не знаходиться на базовій станції. Будь ласка, повторіть спробу пізніше.",У мене зараз є важливіші справи. Тож почекайте доки я повернуся до базової станції.
293.ogg,Calling enabled,Виклики активовано.,Виклики активовано.
294.ogg,Calling disabled,Виклики деактивовано.,Виклики деактивовано.
295.ogg,Insufficient water. Please check the clean water tank content.,Недостатньо води. Перевірте вміст бака з чистою водою.,"Кислоти надто мало, щоб проводити досліди. Наповніть бак біля найближчого крану."
296.ogg,Dirty water tank error. Please check if the tank is full.,Помилка бака з відпрацьованою водою. Перевірте заповненість бака.,Помилка бака з відпрацьованою кислотою. Перевірте заповненість бака
297.ogg,"Detergent bottle installed. If detergent has not been used before, please configure it in the app.","Ємність з засобом для чищення встановлено. Якщо раніше засіб не використовувався, виконайте налаштування у додатку.","Що це? Засіб для чищення? Скористайтеся вашим портативним терміналом, щоб дещо уточнити."
298.ogg,Base station starts self-cleaning. Please clean its interior with a brush or cloth. Water will drain from the washing board in three minutes.,"Базова станція починає самоочищатися. Будь ласка, очистіть її внутрішню частину щіткою або тканиною. Через три хвилини вода буде зливатись з пральної дошки.","Базова станція починає самоочищатися. Будь ласка, очистіть її внутрішню частину щіткою або тканиною. Через три хвилини вода буде зливатись з пральної дошки."
299.ogg,Detergent bottle and auto-refill module installed.,Ємність із засобом для чищення і модуль для автонаповнення встановлено.,Ємність із засобом для чищення і модуль для автонаповнення встановлено.
318.ogg,Mop pads cleaned.,Накладки для мопа очищено.,Накладки для мопа очищено.
329.ogg,Start self-diagnosis. Please do not remove me from the base station.,"Почніть самодіагностику. Будь ласка, не вилучайте мене з базової станції.","Я маю провести самодіагностику. Повірте, краще не вилучати мене з базової станції під час цього."
330.ogg,Please try again after self-diagnosis is complete.,"Будь ласка, повторіть спробу після завершення самодіагностики.",Невже у вас пошкоджено мозок? Самодіагностика досі триває.
331.ogg,No errors found. You can use the device with confidence.,Помилок не виявлено. Ви можете з упевненістю користуватися пристроєм.,"О, чудово. Усе працює як належить. Пора повертатися до дослідів."
332.ogg,One error found. Please go to the app to see more detailed information.,"Знайдено одну помилку. Будь ласка, перейдіть в додаток, щоб побачити більш детальну інформацію.",Вітаю. Схоже щось зламалося. Надсилаю детальну інформацію на ваш пристрій за три... два... один.
360.ogg,Draining water from the tank.,Зливаю воду з резервуару.,Звільняю резервуар від кислоти.